2025-06-29T18:49:46.7732927Z ##[group]Run $versionFile = "BakkesModSDK-master/PluginFiles/MyBakkesModPlugin/version.h"
2025-06-29T18:49:46.7733609Z [36;1m$versionFile = "BakkesModSDK-master/PluginFiles/MyBakkesModPlugin/version.h"[0m
2025-06-29T18:49:46.7734087Z [36;1mWrite-Host "📈 Checking version file: $versionFile"[0m
2025-06-29T18:49:46.7734364Z [36;1m[0m
2025-06-29T18:49:46.7734541Z [36;1mif (Test-Path $versionFile) {[0m
2025-06-29T18:49:46.7734798Z [36;1m  $content = Get-Content $versionFile[0m
2025-06-29T18:49:46.7735116Z [36;1m  $buildLine = $content | Select-String "#define VERSION_BUILD"[0m
2025-06-29T18:49:46.7735417Z [36;1m  if ($buildLine) {[0m
2025-06-29T18:49:46.7735708Z [36;1m    $currentBuild = [int]($buildLine -replace ".*VERSION_BUILD\s+", "")[0m
2025-06-29T18:49:46.7736044Z [36;1m    $newBuild = $currentBuild + 1[0m
2025-06-29T18:49:46.7736619Z [36;1m    $content = $content -replace "#define VERSION_BUILD\s+\d+", "#define VERSION_BUILD $newBuild"[0m
2025-06-29T18:49:46.7737034Z [36;1m    $content | Set-Content $versionFile[0m
2025-06-29T18:49:46.7737545Z [36;1m    Write-Host "✅ Auto-incremented version from $currentBuild to $newBuild"[0m
2025-06-29T18:49:46.7737953Z [36;1m    echo "OLD_VERSION=$currentBuild" >> $env:GITHUB_OUTPUT[0m
2025-06-29T18:49:46.7738276Z [36;1m    echo "NEW_VERSION=$newBuild" >> $env:GITHUB_OUTPUT[0m
2025-06-29T18:49:46.7738591Z [36;1m    echo "VERSION_UPDATED=true" >> $env:GITHUB_OUTPUT[0m
2025-06-29T18:49:46.7738852Z [36;1m  } else {[0m
2025-06-29T18:49:46.7739075Z [36;1m    Write-Host "❌ VERSION_BUILD not found in version.h"[0m
2025-06-29T18:49:46.7739393Z [36;1m    echo "VERSION_UPDATED=false" >> $env:GITHUB_OUTPUT[0m
2025-06-29T18:49:46.7739650Z [36;1m  }[0m
2025-06-29T18:49:46.7739803Z [36;1m} else {[0m
2025-06-29T18:49:46.7739992Z [36;1m  Write-Host "❌ version.h file not found!"[0m
2025-06-29T18:49:46.7740305Z [36;1m  echo "VERSION_UPDATED=false" >> $env:GITHUB_OUTPUT[0m
2025-06-29T18:49:46.7740562Z [36;1m}[0m
2025-06-29T18:49:46.7774253Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-06-29T18:49:46.7774559Z env:
2025-06-29T18:49:46.7774911Z   CommandPromptType: Native
2025-06-29T18:49:46.7775252Z   DevEnvDir: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\
2025-06-29T18:49:46.7775743Z   ExtensionSdkDir: C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs
2025-06-29T18:49:46.7777784Z   EXTERNAL_INCLUDE: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\ATLMFC\include;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Auxiliary\VS\include;C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\winrt;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\cppwinrt;C:\Program Files (x86)\Windows Kits\NETFXSDK\4.8\include\um
2025-06-29T18:49:46.7779724Z   Framework40Version: v4.0
2025-06-29T18:49:46.7779963Z   FrameworkDir: C:\Windows\Microsoft.NET\Framework64\
2025-06-29T18:49:46.7780402Z   FrameworkDir64: C:\Windows\Microsoft.NET\Framework64\
